mm,nits
0,0.1332201
0.01580874,0.173452
0.03161748,0.08196755
0.04742622,0.1229091
0.06323496,0.09556348
0.0790437,0.1942176
0.09485244,0.1484738
0.1106612,0.1255099
0.1264699,0.1188811
0.1422787,0.0758637
0.1580874,0.08623942
0.1738961,0.1179899
0.1897049,0.1155216
0.2055136,0.1630153
0.2213224,0.1032704
0.2371311,0.1011881
0.2529399,0.1585996
0.2687486,0.0737012
0.2845573,0.1274564
0.3003661,0.07122103
0.3161748,0.1416896
0.3319835,0.06666126
0.3477923,0.1307311
0.363601,0.07319921
0.3794098,0.1131481
0.3952185,0.09582889
0.4110273,0.1184372
0.426836,0.06176116
0.4426447,0.09418485
0.4584535,0.1394012
0.4742622,0.112117
0.4900709,0.1368031
0.5058797,0.1987723
0.5216885,0.09170049
0.5374972,0.1527497
0.5533059,0.1207122
0.5691146,0.1098978
0.5849234,0.08788296
0.6007321,0.1287541
0.6165408,0.07177451
0.6323496,0.1269102
0.6481584,0.1082901
0.6639671,0.1132806
0.6797758,0.1104613
0.6955846,0.116741
0.7113933,0.09694296
0.7272021,0.08445235
0.7430108,0.104856
0.7588195,0.1526479
0.7746283,0.05044017
0.790437,0.1812527
0.8062457,0.1000739
0.8220545,0.1296079
0.8378633,0.1187799
0.853672,0.07968556
0.8694807,0.1053927
0.8852895,0.1306808
0.9010982,0.1341425
0.916907,0.165145
0.9327157,0.1242867
0.9485244,0.1170159
0.9643332,0.1036729
0.9801419,0.119773
0.9959506,0.09224497
1.011759,0.1129207
1.027568,0.104857
1.043377,0.1003216
1.059186,0.09875753
1.074994,0.1371873
1.090803,0.09382343
1.106612,0.1270309
1.122421,0.1059531
1.138229,0.116838
1.154038,0.171393
1.169847,0.1262827
1.185655,0.1320569
1.201464,0.1145029
1.217273,0.1551692
1.233082,0.1123501
1.248891,0.1093555
1.264699,0.1535354
1.280508,0.08303341
1.296317,0.1440094
1.312125,0.1141756
1.327934,0.08657128
1.343743,0.1238418
1.359552,0.1281142
1.37536,0.1055885
1.391169,0.08707843
1.406978,0.1235785
1.422787,0.1263648
1.438595,0.1202316
1.454404,0.1354742
1.470213,0.103765
1.486022,0.1004252
1.50183,0.1391507
1.517639,0.1349287
1.533448,0.1236869
1.549257,0.1568653
1.565065,0.08986881
1.580874,0.195172
1.596683,0.1043293
1.612491,0.1532674
1.6283,0.1267648
1.644109,0.145397
1.659918,0.1341673
1.675727,0.1650167
1.691535,0.07254735
1.707344,0.1294024
1.723153,0.1048109
1.738961,0.2223695
1.75477,0.1018331
1.770579,0.1566969
1.786388,0.09833097
1.802196,0.115606
1.818005,0.1472676
1.833814,0.1453369
1.849623,0.06785403
1.865431,0.1106541
1.88124,0.06554954
1.897049,0.1173709
1.912858,0.1112401
1.928666,0.09819005
1.944475,0.1545865
1.960284,0.07468394
1.976093,0.1778299
1.991901,0.05939453
2.00771,0.1800653
2.023519,0.1157374
2.039328,0.09626268
2.055136,0.1342655
2.070945,0.09492569
2.086754,0.06111859
2.102562,0.137831
2.118371,0.190078
2.13418,0.2213394
2.149989,0.1768137
2.165797,0.1100443
2.181606,0.1855376
2.197415,0.07361209
2.213224,0.2378547
2.229032,0.06231077
2.244841,0.1018827
2.26065,0.1637197
2.276459,0.07317893
2.292267,0.1491294
2.308076,0.1301578
2.323885,0.1046787
2.339694,0.1785823
2.355502,0.1639062
2.371311,0.105219
2.38712,0.1177325
2.402929,0.1230009
2.418737,0.1859528
2.434546,0.1419269
2.450355,0.0974731
2.466163,0.2562288
2.481972,0.1445014
2.497781,0.1302415
2.51359,0.1039
2.529398,0.1431537
2.545207,0.1480612
2.561016,0.2225875
2.576825,0.2570949
2.592633,0.1503722
2.608442,0.08604139
2.624251,0.1523044
2.64006,0.1292611
2.655868,0.09594756
2.671677,0.06012858
2.687486,0.07975272
2.703295,0.1411468
2.719103,0.1634535
2.734912,0.1982004
2.750721,0.09642787
2.76653,0.1669388
2.782338,0.1704937
2.798147,0.09926909
2.813956,0.108769
2.829765,0.2213904
2.845573,0.2210822
2.861382,0.1210389
2.877191,0.1441561
2.892999,0.134022
2.908808,0.2076938
2.924617,0.1840526
2.940426,0.1936327
2.956234,0.131204
2.972043,0.2157633
2.987852,0.1980858
3.003661,0.1042806
3.019469,0.1187382
3.035278,0.1885086
3.051087,0.1570912
3.066896,0.1353307
3.082704,0.1706514
3.098513,0.1443058
3.114322,0.1010906
3.130131,0.1785645
3.145939,0.2031044
3.161748,0.160024
3.177557,0.1751121
3.193366,0.214669
3.209174,0.1733778
3.224983,0.1314074
3.240792,0.1428659
3.256601,0.1201773
3.272409,0.1353742
3.288218,0.1595061
3.304027,0.1666046
3.319835,0.1660156
3.335644,0.1041821
3.351453,0.2112676
3.367262,0.1722127
3.38307,0.1622747
3.398879,0.1353067
3.414688,0.1780972
3.430497,0.1493829
3.446306,0.2175758
3.462114,0.1340764
3.477923,0.1922003
3.493732,0.1687499
3.50954,0.1825316
3.525349,0.117723
3.541158,0.1330597
3.556967,0.1714079
3.572775,0.2130395
3.588584,0.1538101
3.604393,0.2012174
3.620202,0.1250854
3.63601,0.1668012
3.651819,0.1343134
3.667628,0.2067283
3.683436,0.2288554
3.699245,0.1605276
3.715054,0.1313731
3.730863,0.09606598
3.746671,0.1185361
3.76248,0.1508149
3.778289,0.1535828
3.794098,0.2029887
3.809906,0.1075788
3.825715,0.2045028
3.841524,0.1810492
3.857333,0.1757305
3.873141,0.1745333
3.88895,0.1776428
3.904759,0.1944707
3.920568,0.2248552
3.936376,0.2212063
3.952185,0.1642767
3.967994,0.1882961
3.983803,0.2589217
3.999611,0.1722111
4.01542,0.2253571
4.031229,0.1728708
4.047038,0.2132416
4.062846,0.1809622
4.078655,0.2115641
4.094464,0.1586466
4.110272,0.1808511
4.126081,0.2217851
4.14189,0.2249948
4.157699,0.2479545
4.173508,0.1940907
4.189316,0.2536856
4.205125,0.1325965
4.220934,0.1570699
4.236742,0.2385237
4.252551,0.1548101
4.26836,0.2029042
4.284169,0.1828269
4.299977,0.1326998
4.315786,0.2053233
4.331595,0.1661139
4.347404,0.1972095
4.363213,0.1317705
4.379021,0.2422198
4.39483,0.1747818
4.410638,0.1850472
4.426447,0.2240203
4.442256,0.12314
4.458065,0.302224
4.473874,0.1381232
4.489682,0.1735275
4.505491,0.2364638
4.5213,0.2391877
4.537108,0.2631342
4.552917,0.1277978
4.568726,0.2853393
4.584535,0.2712603
4.600343,0.1718351
4.616152,0.236728
4.631961,0.1764659
4.647769,0.2713375
4.663579,0.2399321
4.679387,0.239485
4.695196,0.1694195
4.711005,0.21061
4.726813,0.182429
4.742622,0.259041
4.758431,0.2077756
4.77424,0.1897594
4.790048,0.3345049
4.805857,0.236101
4.821666,0.2259618
4.837474,0.19832
4.853283,0.1827646
4.869092,0.2564793
4.884901,0.2283555
4.90071,0.2447075
4.916518,0.247382
4.932327,0.1980746
4.948136,0.2506984
4.963944,0.2343165
4.979753,0.2714995
4.995562,0.1612673
5.011371,0.2228095
5.027179,0.3150499
5.042988,0.2553086
5.058797,0.2142168
5.074605,0.1672125
5.090415,0.2181688
5.106223,0.2453272
5.122032,0.1767084
5.137841,0.2052685
5.153649,0.2545135
5.169458,0.2483205
5.185267,0.3150581
5.201076,0.2509133
5.216884,0.2497484
5.232693,0.2317785
5.248502,0.2343275
5.26431,0.2373585
5.280119,0.2286671
5.295928,0.214196
5.311737,0.2002361
5.327546,0.2094279
5.343354,0.2961601
5.359163,0.2475969
5.374972,0.2307016
5.39078,0.2389744
5.406589,0.2735942
5.422398,0.2230071
5.438207,0.199279
5.454015,0.2055645
5.469824,0.2593316
5.485633,0.22175
5.501441,0.2416298
5.517251,0.2383012
5.533059,0.2679693
5.548868,0.243416
5.564677,0.2351001
5.580485,0.2239968
5.596294,0.252908
5.612103,0.2501934
5.627912,0.265563
5.64372,0.2531984
5.659529,0.2676927
5.675338,0.2855606
5.691146,0.2891507
5.706955,0.2563255
5.722764,0.2976922
5.738573,0.2666526
5.754382,0.2659324
5.77019,0.2685237
5.785999,0.2746243
5.801808,0.24903
5.817616,0.3058405
5.833425,0.2387234
5.849234,0.3089324
5.865043,0.2844493
5.880851,0.2760678
5.89666,0.2742312
5.912469,0.2525738
5.928277,0.2776399
5.944087,0.2659778
5.959895,0.2562275
5.975704,0.3430001
5.991513,0.2289586
6.007321,0.280766
6.02313,0.3318006
6.038939,0.2678217
6.054748,0.3117941
6.070556,0.2390513
6.086365,0.2924157
6.102174,0.3281238
6.117982,0.2360492
6.133791,0.3360186
6.1496,0.2087413
6.165409,0.3348432
6.181218,0.2942733
6.197026,0.3045954
6.212835,0.298865
6.228644,0.2597732
6.244452,0.2880895
6.260261,0.3518098
6.27607,0.2826888
6.291879,0.3662773
6.307687,0.3335935
6.323496,0.3410918
6.339305,0.3342029
6.355114,0.3127299
6.370923,0.3214025
6.386731,0.3049297
6.40254,0.3364766
6.418349,0.3718566
6.434157,0.3302511
6.449966,0.3898503
6.465775,0.3571048
6.481584,0.309182
6.497392,0.2549253
6.513201,0.3640769
6.52901,0.381455
6.544818,0.3355078
6.560627,0.3130493
6.576436,0.3072772
6.592245,0.3709407
6.608054,0.3416188
6.623862,0.3748539
6.639671,0.3889125
6.65548,0.3221029
6.671288,0.3585661
6.687097,0.2759018
6.702906,0.2840313
6.718715,0.3798658
6.734523,0.3411787
6.750332,0.4259303
6.766141,0.4282628
6.78195,0.3395387
6.797759,0.3833667
6.813567,0.3384717
6.829376,0.3233012
6.845185,0.4616196
6.860993,0.3175997
6.876802,0.3026465
6.892611,0.3322131
6.90842,0.4070688
6.924228,0.4130417
6.940037,0.3155903
6.955846,0.307304
6.971654,0.3600444
6.987463,0.3213252
7.003272,0.406952
7.019081,0.3377799
7.03489,0.3746909
7.050698,0.3563552
7.066507,0.3090445
7.082316,0.3471056
7.098125,0.4014307
7.113933,0.3687673
7.129742,0.3265733
7.145551,0.3382572
7.161359,0.3435676
7.177168,0.329609
7.192977,0.3829933
7.208786,0.3357143
7.224595,0.3545157
7.240403,0.3307875
7.256212,0.2899054
7.272021,0.4113931
7.287829,0.4236364
7.303638,0.326932
7.319447,0.5053609
7.335256,0.395376
7.351064,0.3933234
7.366873,0.4228427
7.382682,0.391871
7.39849,0.4504352
7.414299,0.4219017
7.430108,0.3975026
7.445917,0.4750147
7.461725,0.4347511
7.477534,0.4573551
7.493343,0.4542656
7.509151,0.4058647
7.524961,0.4489918
7.540769,0.422792
7.556578,0.3929649
7.572387,0.3880213
7.588195,0.4824476
7.604004,0.5292809
7.619813,0.3870838
7.635622,0.4808998
7.65143,0.510902
7.667239,0.4971342
7.683048,0.4817409
7.698856,0.5105749
7.714665,0.4422573
7.730474,0.4947075
7.746283,0.519471
7.762092,0.4240161
7.7779,0.4725156
7.793709,0.4440416
7.809518,0.6189195
7.825326,0.4392671
7.841135,0.4855092
7.856944,0.4701759
7.872753,0.4987053
7.888561,0.5108249
7.90437,0.5013473
7.920179,0.553755
7.935987,0.5008231
7.951797,0.5068679
7.967605,0.4820339
7.983414,0.4812253
7.999223,0.4091649
8.015032,0.4589272
8.03084,0.604638
8.046649,0.5777344
8.062458,0.4957816
8.078266,0.4520968
8.094075,0.5328709
8.109884,0.5215723
8.125692,0.4941893
8.141501,0.4887523
8.15731,0.4723967
8.173119,0.5605192
8.188928,0.4899226
8.204737,0.4543113
8.220545,0.5473539
8.236354,0.5309089
8.252163,0.4867328
8.267971,0.6156113
8.28378,0.5245727
8.299589,0.4419139
8.315397,0.5399514
8.331206,0.5928726
8.347015,0.6510172
8.362823,0.5583562
8.378633,0.4847301
8.394442,0.5770827
8.41025,0.5954168
8.426059,0.4806111
8.441868,0.6353537
8.457676,0.6561832
8.473485,0.5812089
8.489294,0.5833445
8.505102,0.5649151
8.520911,0.645551
8.53672,0.5943111
8.552528,0.6710033
8.568337,0.6746175
8.584146,0.6793258
8.599955,0.6322571
8.615764,0.6405078
8.631573,0.6686311
8.647381,0.5936463
8.66319,0.5866259
8.678999,0.6776597
8.694807,0.6472734
8.710616,0.6143684
8.726425,0.6896783
8.742233,0.6396359
8.758042,0.6808306
8.77385,0.6120428
8.78966,0.6093616
8.805469,0.7150554
8.821277,0.6888592
8.837086,0.6523815
8.852895,0.5988743
8.868703,0.5955311
8.884512,0.6300494
8.900321,0.6667123
8.916129,0.6966839
8.931938,0.7461129
8.947747,0.7427897
8.963555,0.6097912
8.979364,0.7276142
8.995173,0.6309908
9.010982,0.6375192
9.026791,0.7581297
9.0426,0.6982774
9.058408,0.6459842
9.074217,0.696789
9.090026,0.8352389
9.105834,0.7352552
9.121643,0.698839
9.137452,0.7558502
9.15326,0.7368579
9.169069,0.7728598
9.184878,0.7831559
9.200686,0.7876976
9.216496,0.7409956
9.232305,0.785751
9.248113,0.7518314
9.263922,0.778596
9.279731,0.7789651
9.295539,0.8291522
9.311348,0.7750596
9.327157,0.7596231
9.342965,0.930074
9.358774,0.8988178
9.374583,0.8327108
9.390391,0.7854964
9.4062,0.7831381
9.422009,0.7079229
9.437818,0.767699
9.453627,0.8492861
9.469436,0.8262385
9.485244,0.7638263
9.501053,0.8843213
9.516862,0.8468074
9.53267,0.8259329
9.548479,0.8185926
9.564288,0.8841585
9.580096,0.8263881
9.595905,0.9038844
9.611714,0.9339857
9.627522,0.8201522
9.643332,0.8605691
9.659141,0.8540729
9.674949,0.9364728
9.690758,0.8222532
9.706567,0.8684288
9.722375,0.8959334
9.738184,0.9001154
9.753993,0.8913741
9.769801,0.8756063
9.78561,0.9331406
9.801419,0.963783
9.817227,0.826124
9.833036,0.8811381
9.848845,0.8418369
9.864654,0.8395837
9.880463,0.9019653
9.896272,0.8940084
9.91208,0.9322987
9.927889,0.9241835
9.943698,1.019514
9.959506,0.9202409
9.975315,0.9508274
9.991124,0.8951343
10.00693,0.9429374
10.02274,0.9567868
10.03855,0.9526033
10.05436,1.026218
10.07017,0.9816839
10.08598,1.108315
10.10178,1.062347
10.11759,1.017599
10.1334,1.001434
10.14921,1.034928
10.16502,1.098361
10.18083,1.143769
10.19664,1.093933
10.21245,1.098978
10.22826,1.059694
10.24406,1.073114
10.25987,1.142065
10.27568,1.117631
10.29149,1.073886
10.3073,1.070395
10.32311,1.118426
10.33892,1.0708
10.35472,1.136002
10.37053,1.117041
10.38634,1.199673
10.40215,1.151474
10.41796,1.131123
10.43377,1.221843
10.44958,1.240112
10.46539,1.126337
10.48119,1.157176
10.497,1.097798
10.51281,1.199242
10.52862,1.209411
10.54443,1.091299
10.56024,1.187393
10.57605,1.239388
10.59186,1.150215
10.60767,1.124214
10.62347,1.310125
10.63928,1.201774
10.65509,1.03917
10.6709,1.270988
10.68671,1.238653
10.70252,1.206348
10.71833,1.246812
10.73413,1.217214
10.74994,1.222452
10.76575,1.334719
10.78156,1.289026
10.79737,1.316771
10.81318,1.354485
10.82899,1.176508
10.8448,1.272294
10.8606,1.325678
10.87641,1.280111
10.89222,1.287197
10.90803,1.302101
10.92384,1.305017
10.93965,1.292432
10.95546,1.264171
10.97127,1.430996
10.98707,1.388682
11.00288,1.321577
11.01869,1.369249
11.0345,1.442819
11.05031,1.481725
11.06612,1.580793
11.08193,1.497463
11.09774,1.49564
11.11354,1.475291
11.12935,1.466804
11.14516,1.534148
11.16097,1.542387
11.17678,1.515758
11.19259,1.585434
11.2084,1.435072
11.22421,1.574456
11.24001,1.570319
11.25582,1.467106
11.27163,1.589987
11.28744,1.670345
11.30325,1.614198
11.31906,1.517863
11.33487,1.514553
11.35068,1.640685
11.36648,1.49968
11.38229,1.697469
11.3981,1.630848
11.41391,1.615549
11.42972,1.690374
11.44553,1.654027
11.46134,1.708122
11.47715,1.785825
11.49295,1.627221
11.50876,1.58163
11.52457,1.746801
11.54038,1.607007
11.55619,1.698616
11.572,1.758624
11.58781,1.754588
11.60362,1.799621
11.61942,1.810518
11.63523,1.964004
11.65104,1.675273
11.66685,1.643788
11.68266,1.774436
11.69847,1.811132
11.71428,1.674494
11.73009,1.764201
11.74589,1.929792
11.7617,1.839957
11.77751,1.923786
11.79332,1.77459
11.80913,1.958241
11.82494,1.960509
11.84075,2.077966
11.85655,1.872578
11.87236,1.979735
11.88817,2.126588
11.90398,1.982077
11.91979,2.030087
11.9356,2.020606
11.95141,2.027648
11.96722,1.960729
11.98303,2.142824
11.99883,2.162775
12.01464,2.212975
12.03045,2.263622
12.04626,2.160337
12.06207,2.248207
12.07788,2.211121
12.09369,2.095143
12.1095,2.233456
12.1253,2.262557
12.14111,2.217588
12.15692,2.237867
12.17273,2.269124
12.18854,2.223752
12.20435,2.378529
12.22016,2.33444
12.23596,2.367576
12.25177,2.299472
12.26758,2.231664
12.28339,2.280668
12.2992,2.41971
12.31501,2.322866
12.33082,2.308645
12.34663,2.322534
12.36244,2.403983
12.37824,2.441241
12.39405,2.364271
12.40986,2.462512
12.42567,2.460433
12.44148,2.439385
12.45729,2.448525
12.4731,2.517725
12.4889,2.505805
12.50471,2.501271
12.52052,2.530806
12.53633,2.532043
12.55214,2.574657
12.56795,2.607727
12.58376,2.573579
12.59957,2.617872
12.61537,2.699231
12.63118,2.556355
12.64699,2.677718
12.6628,2.69691
12.67861,2.773605
12.69442,2.74647
12.71023,2.789963
12.72604,2.814194
12.74185,2.748182
12.75765,2.757301
12.77346,2.847919
12.78927,2.86633
12.80508,3.094214
12.82089,2.884625
12.8367,3.082471
12.85251,3.01952
12.86831,3.003447
12.88412,3.077673
12.89993,3.011382
12.91574,3.108217
12.93155,3.033416
12.94736,3.013572
12.96317,3.309338
12.97898,3.152905
12.99478,3.059177
13.01059,3.215594
13.0264,3.160048
13.04221,3.182916
13.05802,3.225806
13.07383,3.187492
13.08964,3.230442
13.10545,3.194162
13.12125,3.180063
13.13706,3.385024
13.15287,3.261333
13.16868,3.383002
13.18449,3.323746
13.2003,3.234703
13.21611,3.313006
13.23192,3.357162
13.24772,3.319492
13.26353,3.463873
13.27934,3.210228
13.29515,3.370722
13.31096,3.359193
13.32677,3.482599
13.34258,3.488037
13.35839,3.688121
13.37419,3.849946
13.39,3.755152
13.40581,3.684167
13.42162,3.570048
13.43743,3.800896
13.45324,3.763437
13.46905,3.57222
13.48486,3.928958
13.50066,3.94208
13.51647,3.849572
13.53228,3.685068
13.54809,3.943386
13.5639,4.088171
13.57971,4.025251
13.59552,3.972437
13.61133,4.003617
13.62713,4.128243
13.64294,4.165537
13.65875,4.041671
13.67456,4.253778
13.69037,4.47626
13.70618,4.242729
13.72199,4.458205
13.7378,4.382452
13.7536,4.346164
13.76941,3.968803
13.78522,4.372765
13.80103,4.372784
13.81684,4.539261
13.83265,4.392986
13.84846,4.395627
13.86427,4.684313
13.88007,4.47057
13.89588,4.536677
13.91169,4.851425
13.9275,4.523477
13.94331,4.680205
13.95912,4.240124
13.97493,4.647621
13.99074,4.338906
14.00654,4.301631
14.02235,4.456013
14.03816,4.547662
14.05397,4.50337
14.06978,4.778214
14.08559,4.71572
14.1014,5.001587
14.11721,5.098461
14.13301,4.632595
14.14882,4.886438
14.16463,5.137954
14.18044,4.9081
14.19625,4.851438
14.21206,5.171112
14.22787,5.021635
14.24368,5.192044
14.25948,5.232466
14.27529,5.237687
14.2911,5.386453
14.30691,5.129329
14.32272,5.505459
14.33853,5.700001
14.35434,5.404899
14.37014,5.481976
14.38595,5.583078
14.40176,5.54967
14.41757,5.475773
14.43338,5.757138
14.44919,5.67044
14.465,6.071689
14.48081,5.791118
14.49662,5.87552
14.51242,6.075774
14.52823,6.094625
14.54404,6.190497
14.55985,6.186354
14.57566,6.349353
14.59147,6.230025
14.60728,6.198156
14.62309,6.208741
14.63889,6.57439
14.6547,6.614928
14.67051,6.537954
14.68632,6.660819
14.70213,6.794602
14.71794,6.497054
14.73375,6.765421
14.74955,6.828893
14.76536,6.873278
14.78117,6.856644
14.79698,6.820183
14.81279,7.027328
14.8286,6.822587
14.84441,6.843041
14.86022,6.944679
14.87602,7.205803
14.89183,7.253931
14.90764,6.87113
14.92345,7.29473
14.93926,7.237071
14.95507,7.286975
14.97088,7.296084
14.98669,7.375739
15.00249,7.378627
15.0183,7.417513
15.03411,7.602975
15.04992,7.442263
15.06573,7.615305
15.08154,7.406282
15.09735,7.526592
15.11316,7.622508
15.12896,7.817014
15.14477,7.500006
15.16058,7.82645
15.17639,8.104937
15.1922,7.840343
15.20801,7.86577
15.22382,8.160538
15.23963,8.362909
15.25543,8.06448
15.27124,8.331161
15.28705,8.555511
15.30286,8.362226
15.31867,8.25526
15.33448,8.452309
15.35029,8.592055
15.3661,8.617178
15.3819,8.595693
15.39771,8.803627
15.41352,8.941181
15.42933,8.782844
15.44514,8.888898
15.46095,9.158101
15.47676,9.342387
15.49257,9.241485
15.50837,9.466421
15.52418,9.418435
15.53999,9.837131
15.5558,9.574761
15.57161,9.904002
15.58742,10.04896
15.60323,10.10988
15.61904,10.07684
15.63484,10.17216
15.65065,10.5288
15.66646,10.51779
15.68227,10.07848
15.69808,10.33641
15.71389,10.40203
15.7297,10.29611
15.74551,10.44952
15.76131,10.64438
15.77712,10.8741
15.79293,10.34375
15.80874,10.6206
15.82455,10.9633
15.84036,11.37153
15.85617,10.89066
15.87197,10.43615
15.88778,11.32782
15.90359,11.00168
15.9194,10.82452
15.93521,11.46687
15.95102,11.70047
15.96683,11.66717
15.98264,11.1671
15.99845,11.86215
16.01425,11.8693
16.03006,11.60965
16.04587,11.30721
16.06168,11.92892
16.07749,12.18767
16.0933,11.74214
16.10911,11.66093
16.12492,12.67648
16.14072,12.23044
16.15653,12.72911
16.17234,12.35218
16.18815,12.86727
16.20396,12.97846
16.21977,12.47252
16.23558,13.21532
16.25138,13.30824
16.26719,13.66395
16.283,13.299
16.29881,13.49285
16.31462,14.07897
16.33043,13.54905
16.34624,13.55262
16.36205,14.20952
16.37786,14.4443
16.39366,14.32161
16.40947,14.23886
16.42528,14.82729
16.44109,14.77926
16.4569,14.75998
16.47271,14.65001
16.48852,15.27689
16.50433,14.86038
16.52013,14.59705
16.53594,15.23947
16.55175,15.45499
16.56756,15.29433
16.58337,15.12167
16.59918,15.61874
16.61499,15.77432
16.63079,15.99774
16.6466,15.53414
16.66241,16.4294
16.67822,16.51345
16.69403,16.24107
16.70984,16.18486
16.72565,16.25851
16.74146,16.62967
16.75727,16.15649
16.77307,16.54162
16.78888,17.18109
16.80469,16.48415
16.8205,16.47615
16.83631,16.76804
16.85212,17.26722
16.86793,17.3635
16.88374,16.85919
16.89954,17.44148
16.91535,17.65707
16.93116,17.30745
16.94697,17.53753
16.96278,18.32302
16.97859,18.31234
16.9944,17.80959
17.0102,17.65292
17.02601,18.37613
17.04182,18.2936
17.05763,17.84706
17.07344,18.47771
17.08925,19.04061
17.10506,18.63553
17.12087,18.63275
17.13667,18.95263
17.15248,19.49302
17.16829,19.20549
17.1841,19.42842
17.19991,20.20617
17.21572,20.21589
17.23153,19.83333
17.24734,20.20793
17.26315,20.92119
17.27895,20.95305
17.29476,20.68322
17.31057,20.95703
17.32638,22.02562
17.34219,21.86077
17.358,21.80832
17.37381,21.91099
17.38961,22.52232
17.40542,22.18325
17.42123,22.68471
17.43704,22.98114
17.45285,23.30749
17.46866,23.02548
17.48447,22.77279
17.50027,24.0836
17.51608,23.88498
17.53189,23.07354
17.5477,23.46793
17.56351,24.54576
17.57932,24.14361
17.59513,23.44287
17.61094,24.29338
17.62675,24.75318
17.64255,24.59976
17.65836,23.62387
17.67417,24.66553
17.68998,25.07411
17.70579,24.60208
17.7216,24.92691
17.73741,25.55602
17.75322,25.80659
17.76902,24.86444
17.78483,24.75941
17.80064,25.97067
17.81645,25.81573
17.83226,25.44651
17.84807,25.86963
17.86388,26.69625
17.87968,25.76482
17.89549,25.80261
17.9113,26.24839
17.92711,26.77838
17.94292,26.46437
17.95873,26.25287
17.97454,27.07086
17.99035,27.20248
